,city,latitude,longitude,max_temperature,cloudiness,wind_speed,humidity,country,date
0,Chui,-33.6971,-53.4616,17.07,21,3.66,95,UY,1619249002
1,Rikitea,-23.1203,-134.9692,25.4,100,6.85,79,PF,1619248990
2,Şoarş,45.9333,24.9167,11.0,0,1.03,40,RO,1619249003
3,Mayumba,-3.432,10.6554,25.95,100,1.58,77,GA,1619249004
4,Paamiut,61.994,-49.6678,2.32,0,2.14,68,GL,1619249004
5,Petropavl,54.8753,69.1628,12.0,0,8.0,22,KZ,1619249005
6,Hithadhoo,-0.6,73.0833,28.36,100,2.25,69,MV,1619249005
7,Touros,-5.1989,-35.4608,24.0,40,2.06,94,BR,1619248798
8,Hobart,-42.8794,147.3294,14.0,40,5.66,54,AU,1619249006
9,Winnemucca,40.973,-117.7357,15.0,1,5.66,25,US,1619249006
10,Kodinsk,58.6881,99.1844,6.46,100,2.54,65,RU,1619249006
11,Tomatlán,19.9333,-105.25,20.05,99,0.78,71,MX,1619249007
12,Baghdad,33.3406,44.4009,34.0,0,3.09,14,IQ,1619248983
13,Mar del Plata,-38.0023,-57.5575,16.67,90,1.54,100,AR,1619249005
14,Chengde,40.9725,117.9361,20.07,9,6.01,37,CN,1619249008
15,Ljungby,56.8332,13.9408,5.0,0,5.14,52,SE,1619249008
16,Kununurra,-15.7667,128.7333,32.0,7,5.14,22,AU,1619248975
17,Cidreira,-30.1811,-50.2056,19.72,7,5.4,87,BR,1619249009
18,Padang,-0.9492,100.3543,31.0,20,2.06,66,ID,1619249009
19,Bredasdorp,-34.5322,20.0403,13.0,100,1.03,94,ZA,1619249010
20,Kaitangata,-46.2817,169.8464,10.0,9,1.79,75,NZ,1619249010
21,Lázaro Cárdenas,17.9583,-102.2,23.72,100,0.99,76,MX,1619249010
22,Verkhnevilyuysk,63.4453,120.3167,2.59,100,3.06,94,RU,1619249011
23,Ilhabela,-23.7781,-45.3581,20.45,38,2.61,84,BR,1619249011
24,Ribeira Grande,38.5167,-28.7,14.0,40,8.23,72,PT,1619249012
25,East London,-33.0153,27.9116,20.0,0,3.09,68,ZA,1619249012
26,Tuatapere,-46.1333,167.6833,8.33,14,0.89,90,NZ,1619249012
27,Zhangye,38.9342,100.4517,13.69,12,3.62,33,CN,1619249013
28,Castro,-24.7911,-50.0119,11.1,100,0.6,92,BR,1619249013
29,Ancud,-41.8697,-73.8203,9.84,28,2.11,86,CL,1619249014
30,Albany,42.6001,-73.9662,8.0,1,5.14,53,US,1619248715
31,Sakakah,29.9697,40.2064,31.0,0,7.72,11,SA,1619249015
32,Songyang,34.4553,113.0281,12.08,100,2.26,82,CN,1619249015
33,Mataura,-46.1927,168.8643,8.33,8,0.89,90,NZ,1619248884
34,Muscat,23.6139,58.5922,34.28,0,2.37,29,OM,1619248750
35,Nikolskoye,59.7035,30.7861,6.11,75,3.0,87,RU,1619248952
36,Ushuaia,-54.8,-68.3,5.0,75,1.54,93,AR,1619248999
37,Meulaboh,4.1363,96.1285,26.38,100,1.08,82,ID,1619249016
38,Cabo San Lucas,22.8909,-109.9124,19.44,33,4.9,66,MX,1619248929
39,Punta Arenas,-53.15,-70.9167,8.0,75,2.57,87,CL,1619248905
40,Mahon,39.8885,4.2658,15.0,20,4.12,77,ES,1619248812
41,Guerrero Negro,27.9769,-114.0611,14.52,95,4.89,84,MX,1619249017
42,Lebu,-37.6167,-73.65,10.95,12,4.51,87,CL,1619249008
43,Kavieng,-2.5744,150.7967,27.78,50,1.22,72,PG,1619249018
44,Carutapera,-1.195,-46.02,23.86,100,2.11,93,BR,1619249018
45,Labuhan,-6.8844,112.2051,29.44,52,3.54,64,ID,1619249019
46,Durant,33.994,-96.3708,13.0,1,1.54,100,US,1619248749
47,Chokurdakh,70.6333,147.9167,-13.58,20,1.09,90,RU,1619249019
48,Kalmunai,7.4167,81.8167,31.17,12,3.79,60,LK,1619249019
49,Tombouctou,20.0,-3.0,28.99,45,3.5,11,ML,1619249020
50,Egvekinot,66.3167,-179.1667,-4.52,97,0.94,85,RU,1619249020
51,Butaritari,3.0707,172.7902,27.91,71,3.66,75,KI,1619249021
52,Saskylakh,71.9167,114.0833,1.07,100,7.92,98,RU,1619249021
53,Superior,46.7208,-92.1041,5.0,90,3.31,87,US,1619249021
54,Port Elizabeth,-33.918,25.5701,16.0,75,1.54,94,ZA,1619249022
55,Pisco,-13.7,-76.2167,18.0,0,0.47,82,PE,1619249022
56,Yellowknife,62.456,-114.3525,-13.0,75,1.96,72,CA,1619249023
57,Jamestown,42.097,-79.2353,4.0,1,4.12,65,US,1619248984
58,Flin Flon,54.7682,-101.865,-7.0,100,1.49,79,CA,1619249023
59,Hermanus,-34.4187,19.2345,16.67,100,0.89,88,ZA,1619249024
60,Port Alfred,-33.5906,26.891,20.37,1,4.89,62,ZA,1619249024
61,Provideniya,64.3833,-173.3,0.79,93,1.35,80,RU,1619249024
62,Busselton,-33.65,115.3333,26.67,5,1.79,40,AU,1619249025
63,Semīrom,31.4167,51.5667,19.09,80,2.0,20,IR,1619249025
64,Mount Gambier,-37.8333,140.7667,15.0,75,4.12,82,AU,1619249026
65,Rock Sound,24.9,-76.2,24.16,100,7.38,79,BS,1619249026
66,Lanzhou,36.0564,103.7922,10.0,90,2.0,66,CN,1619249026
67,Bandarbeyla,9.4942,50.8122,30.45,51,4.18,63,SO,1619249027
68,Fortuna,40.5982,-124.1573,9.44,90,1.2,100,US,1619249027
69,Barrow,71.2906,-156.7887,-5.0,1,2.57,86,US,1619249028
70,Logan,41.7355,-111.8344,7.22,1,1.54,52,US,1619249028
71,Halifax,44.6453,-63.5724,5.56,0,7.72,75,CA,1619248862
72,Pangai,-19.8,-174.35,27.0,75,4.12,78,TO,1619249029
73,Champerico,14.3,-91.9167,20.56,100,0.33,96,GT,1619249029
74,Dikson,73.5069,80.5464,-0.13,100,6.05,98,RU,1619249030
75,Cape Town,-33.9258,18.4232,18.89,0,4.63,72,ZA,1619249030
76,Turaif,31.6725,38.6637,29.0,75,10.29,17,SA,1619249030
77,Bluff,-46.6,168.3333,8.33,7,0.89,90,NZ,1619249031
78,Mahébourg,-20.4081,57.7,26.0,75,5.66,89,MU,1619248956
79,Khorramshahr,30.4397,48.1664,38.0,0,3.09,14,IR,1619249031
80,New Norfolk,-42.7826,147.0587,13.89,62,1.34,71,AU,1619249032
81,Tura,25.5198,90.2201,35.68,39,2.74,15,IN,1619249032
82,Wasilla,61.5814,-149.4394,8.0,1,2.57,46,US,1619249032
83,Saint Paul Harbor,57.79,-152.4072,4.0,90,3.6,87,US,1619249033
84,Najrān,17.4924,44.1277,32.0,0,2.06,18,SA,1619249033
85,Vaini,-21.2,-175.2,25.0,20,1.54,88,TO,1619249034
86,Gigmoto,13.7796,124.39,28.8,11,3.51,71,PH,1619249034
87,Airai,-8.9266,125.4092,19.77,86,1.3,74,TL,1619248929
88,Kapaa,22.0752,-159.319,24.0,90,8.75,73,US,1619249035
89,Makakilo City,21.3469,-158.0858,24.0,1,2.06,68,US,1619249035
90,Bethany,45.5579,-122.8676,11.11,90,2.06,81,US,1619249035
